timestamp,src_ip,dest_ip,protocol,packet_size,port_number
2024-09-03 01:05:01.929158,192.168.1.70,10.0.0.90,UDP,1215,23290
2024-09-03 01:04:51.929158,192.168.1.72,10.0.0.108,UDP,795,28315
2024-09-03 01:04:41.929158,192.168.1.93,10.0.0.237,UDP,729,47080
2024-09-03 01:04:31.929158,192.168.1.134,10.0.0.241,TCP,192,32795
2024-09-03 01:04:21.929158,192.168.1.172,10.0.0.41,UDP,1048,40687
2024-09-03 01:04:11.929158,192.168.1.24,10.0.0.108,UDP,561,56425
2024-09-03 01:04:01.929158,192.168.1.13,10.0.0.134,TCP,1076,46616
2024-09-03 01:03:51.929158,192.168.1.243,10.0.0.78,UDP,1313,62045
2024-09-03 01:03:41.929158,192.168.1.198,10.0.0.187,UDP,619,49538
2024-09-03 01:03:31.929158,192.168.1.203,10.0.0.129,UDP,1249,19309
2024-09-03 01:03:21.929158,192.168.1.205,10.0.0.93,TCP,319,43696
2024-09-03 01:03:11.929158,192.168.1.45,10.0.0.206,TCP,1310,55907
2024-09-03 01:03:01.929158,192.168.1.19,10.0.0.152,TCP,1269,2074
2024-09-03 01:02:51.929158,192.168.1.109,10.0.0.127,TCP,755,36899
2024-09-03 01:02:41.929158,192.168.1.79,10.0.0.193,TCP,1470,60443
2024-09-03 01:02:31.929158,192.168.1.116,10.0.0.23,TCP,539,24605
2024-09-03 01:02:21.929158,192.168.1.255,10.0.0.111,TCP,1315,20279
2024-09-03 01:02:11.929158,192.168.1.44,10.0.0.4,TCP,1084,53763
2024-09-03 01:02:01.929158,192.168.1.56,10.0.0.18,TCP,1410,50335
2024-09-03 01:01:51.929158,192.168.1.57,10.0.0.200,UDP,1215,47779
2024-09-03 01:01:41.929158,192.168.1.80,10.0.0.107,UDP,1232,30552
2024-09-03 01:01:31.929158,192.168.1.2,10.0.0.145,UDP,850,47570
2024-09-03 01:01:21.929158,192.168.1.11,10.0.0.130,UDP,1473,58311
2024-09-03 01:01:11.929158,192.168.1.245,10.0.0.254,UDP,283,65527
2024-09-03 01:01:01.929158,192.168.1.191,10.0.0.215,TCP,474,13765
2024-09-03 01:00:51.929158,192.168.1.57,10.0.0.93,UDP,754,31491
2024-09-03 01:00:41.929158,192.168.1.129,10.0.0.13,UDP,219,47728
2024-09-03 01:00:31.929158,192.168.1.247,10.0.0.202,TCP,768,13350
2024-09-03 01:00:21.929158,192.168.1.113,10.0.0.185,TCP,916,46371
2024-09-03 01:00:11.929158,192.168.1.221,10.0.0.97,UDP,425,45150
2024-09-03 01:00:01.929158,192.168.1.172,10.0.0.154,TCP,1258,47223
2024-09-03 00:59:51.929158,192.168.1.109,10.0.0.56,UDP,451,29367
2024-09-03 00:59:41.929158,192.168.1.26,10.0.0.35,UDP,1218,5300
2024-09-03 00:59:31.929158,192.168.1.225,10.0.0.118,TCP,1056,42515
2024-09-03 00:59:21.929158,192.168.1.27,10.0.0.212,TCP,1055,12198
2024-09-03 00:59:11.929158,192.168.1.48,10.0.0.91,TCP,1283,7517
2024-09-03 00:59:01.929158,192.168.1.89,10.0.0.152,UDP,1103,30739
2024-09-03 00:58:51.929158,192.168.1.8,10.0.0.189,UDP,919,43494
2024-09-03 00:58:41.929158,192.168.1.111,10.0.0.87,UDP,1290,57392
2024-09-03 00:58:31.929158,192.168.1.217,10.0.0.158,TCP,709,57988
2024-09-03 00:58:21.929158,192.168.1.94,10.0.0.153,TCP,560,2405
2024-09-03 00:58:11.929158,192.168.1.171,10.0.0.199,TCP,1041,37729
2024-09-03 00:58:01.929158,192.168.1.78,10.0.0.188,TCP,1404,61666
2024-09-03 00:57:51.929158,192.168.1.73,10.0.0.123,UDP,793,7752
2024-09-03 00:57:41.929158,192.168.1.149,10.0.0.7,TCP,1110,19262
2024-09-03 00:57:31.929158,192.168.1.57,10.0.0.64,UDP,1489,50187
2024-09-03 00:57:21.929158,192.168.1.1,10.0.0.200,UDP,351,37334
2024-09-03 00:57:11.929158,192.168.1.166,10.0.0.171,UDP,558,60548
2024-09-03 00:57:01.929158,192.168.1.67,10.0.0.47,TCP,952,30583
2024-09-03 00:56:51.929158,192.168.1.81,10.0.0.16,TCP,321,44121
2024-09-03 00:56:41.929158,192.168.1.55,10.0.0.152,TCP,176,12690
2024-09-03 00:56:31.929158,192.168.1.216,10.0.0.102,TCP,588,36183
2024-09-03 00:56:21.929158,192.168.1.164,10.0.0.24,TCP,1251,54973
2024-09-03 00:56:11.929158,192.168.1.38,10.0.0.152,TCP,599,20259
2024-09-03 00:56:01.929158,192.168.1.195,10.0.0.106,TCP,126,56565
2024-09-03 00:55:51.929158,192.168.1.23,10.0.0.47,UDP,621,8959
2024-09-03 00:55:41.929158,192.168.1.151,10.0.0.52,UDP,89,34062
2024-09-03 00:55:31.929158,192.168.1.194,10.0.0.238,UDP,1168,12049
2024-09-03 00:55:21.929158,192.168.1.191,10.0.0.92,UDP,1450,53010
2024-09-03 00:55:11.929158,192.168.1.213,10.0.0.82,UDP,397,6867
2024-09-03 00:55:01.929158,192.168.1.109,10.0.0.154,TCP,1207,60897
2024-09-03 00:54:51.929158,192.168.1.143,10.0.0.112,UDP,547,18664
2024-09-03 00:54:41.929158,192.168.1.54,10.0.0.53,UDP,385,35519
2024-09-03 00:54:31.929158,192.168.1.14,10.0.0.43,TCP,285,20591
2024-09-03 00:54:21.929158,192.168.1.203,10.0.0.108,UDP,851,10144
2024-09-03 00:54:11.929158,192.168.1.28,10.0.0.93,TCP,478,38100
